Account Number,Category,Quantity,UnitPrice,ExtendedPrice
296809,Belt,13,44.48,578.24
98022,Shoes,19,53.62,1018.78
563905,Shirt,12,24.16,289.92
93356,Shirt,5,82.68,413.4
659366,Shirt,18,99.64,1793.52
563905,Shirt,17,52.82,897.94
995267,Shoes,18,15.28,275.04
524021,Shoes,7,78.78,551.46
929400,Shoes,17,38.19,649.23
563905,Shirt,12,26.98,323.76
995267,Shirt,19,60.22,1144.18
524021,Belt,6,13.12,78.72
758133,Shoes,4,59.69,238.76
555594,Shirt,12,97.25,1167
201259,Shoes,9,81.44,732.96
93356,Shoes,18,53.33,959.94
563905,Shirt,4,35.62,142.48
201259,Shirt,17,98.23,1669.91
758133,Belt,15,69.52,1042.8
296809,Shirt,12,80.12,961.44
750461,Belt,13,81.19,1055.47
929400,Shoes,2,48.15,96.3
563905,Shoes,1,54.94,54.94
734922,Belt,4,57.75,231
296809,Shirt,14,47.68,667.52
304860,Belt,2,41.4,82.8
563905,Shirt,6,58.52,351.12
750461,Shoes,12,96.62,1159.44
850140,Shirt,12,93.67,1124.04
115138,Shirt,12,72.63,871.56
711951,Shirt,2,90.8,181.6
676847,Shirt,6,42.96,257.76
711951,Shirt,1,71.5,71.5
305803,Shirt,1,74.43,74.43
201259,Shoes,8,35.38,283.04
115138,Belt,16,24.87,397.92
296809,Belt,14,15.33,214.62
93356,Shirt,12,94.34,1132.08
850140,Shoes,18,12.78,230.04
676847,Shoes,3,28.71,86.13
115138,Shirt,11,11.21,123.31
201259,Shirt,4,29.79,119.16
201259,Shoes,11,35.82,394.02
676847,Belt,6,55.43,332.58
304860,Shoes,4,95.75,383
304860,Shoes,10,12.63,126.3
850140,Shoes,10,26.21,262.1
758133,Shoes,11,92.1,1013.1
750461,Shoes,10,98.27,982.7
555594,Shirt,6,65.4,392.4
995267,Shirt,10,23.79,237.9
201259,Shoes,7,52.01,364.07
758133,Shirt,11,13.06,143.66
850140,Shoes,14,92.43,1294.02
201259,Shirt,14,57.69,807.66
555594,Shirt,10,83.05,830.5
98022,Shoes,10,26.49,264.9
929400,Shoes,15,88.24,1323.6
305803,Shoes,13,75.38,979.94
850140,Shoes,16,66.61,1065.76
734922,Shoes,3,99.88,299.64
995267,Shirt,7,41.75,292.25
115138,Shirt,13,22.23,288.99
929400,Belt,18,71.38,1284.84
98022,Shoes,9,89.82,808.38
115138,Shirt,10,85.12,851.2
555594,Shirt,17,75.04,1275.68
750461,Shirt,3,45.05,135.15
563905,Shoes,16,76.77,1228.32
659366,Shirt,11,99.09,1089.99
555594,Shirt,3,71.25,213.75
563905,Belt,14,40.3,564.2
659366,Shirt,1,10.38,10.38
304860,Shoes,8,69.32,554.56
758133,Belt,12,82.74,992.88
524021,Belt,17,81.64,1387.88
676847,Shoes,5,50.63,253.15
850140,Shoes,6,81.41,488.46
115138,Belt,13,18.45,239.85
563905,Shirt,17,17.36,295.12
304860,Shirt,9,55.09,495.81
995267,Shoes,3,17.54,52.62
758133,Shirt,7,82.51,577.57
304860,Belt,3,14.9,44.7
659366,Shirt,6,89.05,534.3
563905,Belt,18,57.99,1043.82
201259,Shirt,1,35.82,35.82
734922,Shoes,5,56,280
555594,Belt,7,77.52,542.64
555594,Shoes,12,47.07,564.84
758133,Shirt,18,70.12,1262.16
563905,Shirt,20,28.61,572.2
115138,Shirt,12,73.92,887.04
201259,Shirt,2,38.82,77.64
299771,Shirt,14,69.26,969.64
734922,Shoes,19,28.54,542.26
296809,Shoes,7,79.15,554.05
299771,Shoes,20,36.19,723.8
750461,Shoes,19,93.21,1770.99
201259,Shoes,5,23.76,118.8
115138,Shirt,2,44.1,88.2
115138,Shoes,20,41.05,821
305803,Shoes,19,47.78,907.82
711951,Shoes,9,95.92,863.28
93356,Shoes,4,50.1,200.4
98022,Belt,10,75.51,755.1
555594,Shirt,19,64.38,1223.22
524021,Shirt,12,17.42,209.04
115138,Shoes,11,81.67,898.37
555594,Shirt,6,74.08,444.48
299771,Shoes,18,25.91,466.38
524021,Shoes,6,57.32,343.92
750461,Belt,6,78.61,471.66
563905,Shoes,5,50.85,254.25
750461,Shirt,13,72.12,937.56
299771,Shoes,14,24.91,348.74
555594,Shoes,9,43.25,389.25
299771,Belt,12,66.32,795.84
659366,Shirt,2,24.3,48.6
734922,Shoes,12,53.7,644.4
201259,Shoes,16,80.82,1293.12
555594,Belt,10,91.71,917.1
563905,Shirt,11,16.05,176.55
93356,Shirt,17,86.18,1465.06
758133,Shoes,14,87.56,1225.84
676847,Shoes,20,27.49,549.8
93356,Shoes,4,73.11,292.44
758133,Shirt,11,90.64,997.04
555594,Shirt,12,72.17,866.04
659366,Shoes,9,50.76,456.84
93356,Shirt,16,21.43,342.88
93356,Shoes,20,21.09,421.8
524021,Shirt,20,25.37,507.4
676847,Shirt,20,29.59,591.8
995267,Shirt,17,20.24,344.08
850140,Belt,13,71.35,927.55
524021,Shirt,16,79.67,1274.72
711951,Shoes,2,60.75,121.5
299771,Shirt,5,44.47,222.35
93356,Shoes,2,86.17,172.34
555594,Shoes,14,54.5,763
299771,Shirt,18,37.75,679.5
299771,Shirt,20,32.7,654
296809,Shoes,15,93.06,1395.9
750461,Shoes,17,49.59,843.03
750461,Belt,17,45.43,772.31
711951,Shirt,2,31.54,63.08
304860,Shoes,6,93.02,558.12
750461,Shirt,16,57.02,912.32
711951,Shirt,11,53.17,584.87
305803,Shoes,12,52.51,630.12
115138,Shoes,13,96.31,1252.03
201259,Shoes,16,90.97,1455.52
734922,Shirt,7,64.02,448.14
563905,Shoes,15,18.41,276.15
305803,Shoes,2,29.63,59.26
750461,Shirt,4,46.82,187.28
850140,Shirt,9,93.69,843.21
93356,Shoes,15,64.11,961.65
304860,Shoes,3,48.87,146.61
929400,Shoes,14,87.01,1218.14
929400,Shirt,4,17.98,71.92
734922,Shirt,10,93.77,937.7
734922,Shoes,6,84.73,508.38
711951,Belt,11,45.49,500.39
299771,Shoes,17,70.23,1193.91
995267,Shirt,10,51.29,512.9
93356,Shirt,16,75.48,1207.68
676847,Shoes,19,56.9,1081.1
524021,Shirt,10,71.89,718.9
929400,Shoes,10,13.02,130.2
304860,Shoes,3,79.49,238.47
734922,Shirt,11,81.53,896.83
659366,Shoes,1,18.68,18.68
201259,Shoes,20,45.32,906.4
711951,Shirt,10,68.74,687.4
750461,Shirt,10,90,900
995267,Belt,6,20.3,121.8
563905,Shirt,17,58.67,997.39
659366,Shirt,2,12.68,25.36
676847,Shoes,17,49.68,844.56
524021,Shoes,2,95.37,190.74
524021,Shirt,20,96.98,1939.6
296809,Shirt,16,23.79,380.64
995267,Shirt,2,37.86,75.72
304860,Shirt,9,66.18,595.62
524021,Shirt,6,98.89,593.34
758133,Shirt,4,25.02,100.08
563905,Belt,16,64.58,1033.28
305803,Shirt,18,48.7,876.6
734922,Belt,16,24.66,394.56
563905,Shoes,5,43.15,215.75
296809,Belt,2,54.52,109.04
929400,Belt,8,91.14,729.12
98022,Shoes,13,65.79,855.27
750461,Shirt,8,14.73,117.84
758133,Shirt,14,96.18,1346.52
524021,Shoes,6,81.1,486.6
98022,Shirt,12,38.32,459.84
929400,Shirt,3,51.8,155.4
850140,Shirt,13,40.29,523.77
98022,Shirt,10,22.17,221.7
711951,Shoes,15,43.41,651.15
115138,Shirt,11,67.32,740.52
524021,Shirt,3,17.9,53.7
563905,Shoes,7,44.27,309.89
524021,Shirt,18,51.72,930.96
305803,Shirt,9,22.01,198.09
563905,Shirt,10,36.38,363.8
304860,Shirt,11,63.78,701.58
201259,Shoes,10,56.51,565.1
555594,Shirt,2,10.47,20.94
734922,Shoes,8,21.39,171.12
201259,Shoes,13,26.49,344.37
758133,Shirt,20,95.6,1912
995267,Shoes,17,72.91,1239.47
659366,Shirt,15,89.45,1341.75
305803,Shirt,4,63.39,253.56
305803,Belt,15,51.64,774.6
115138,Shoes,6,72.98,437.88
850140,Shoes,8,63.28,506.24
555594,Belt,15,63.31,949.65
734922,Shoes,10,44.59,445.9
563905,Shoes,7,41.87,293.09
299771,Shoes,4,35,140
659366,Belt,13,68.39,889.07
555594,Shoes,8,82.19,657.52
296809,Shirt,1,58.8,58.8
296809,Belt,16,27.44,439.04
296809,Shoes,14,99.5,1393
929400,Shoes,3,56.34,169.02
995267,Shoes,9,83.87,754.83
296809,Shoes,19,56.63,1075.97
711951,Belt,1,56.95,56.95
524021,Shoes,10,31.81,318.1
995267,Belt,13,40.34,524.42
758133,Shoes,10,91.59,915.9
758133,Shoes,7,95.78,670.46
296809,Shoes,9,90.91,818.19
758133,Shirt,12,24.09,289.08
711951,Shoes,9,10.81,97.29
93356,Belt,3,59.61,178.83
201259,Belt,16,16.3,260.8
929400,Shoes,4,23.08,92.32
524021,Shoes,18,42.01,756.18
676847,Shoes,5,74.02,370.1
93356,Belt,11,77.66,854.26
98022,Shoes,7,14.75,103.25
659366,Shoes,16,38.75,620
929400,Shoes,13,53.39,694.07
676847,Shirt,1,55.51,55.51
305803,Shirt,7,16,112
850140,Shirt,20,63.75,1275
201259,Shoes,15,66.78,1001.7
93356,Shirt,2,75.16,150.32
98022,Shoes,14,34.8,487.2
296809,Belt,14,14.82,207.48
676847,Shirt,4,88.99,355.96
711951,Shoes,13,71.43,928.59
304860,Shoes,6,23.37,140.22
711951,Shoes,19,30.06,571.14
555594,Belt,2,74.42,148.84
659366,Belt,4,38.69,154.76
201259,Shirt,3,16.22,48.66
296809,Shirt,15,63.45,951.75
563905,Shirt,19,78.34,1488.46
299771,Shirt,9,79.63,716.67
750461,Shoes,3,96.59,289.77
524021,Belt,20,66.27,1325.4
115138,Shirt,8,16.11,128.88
850140,Shirt,7,76.23,533.61
524021,Shoes,15,20.61,309.15
995267,Shoes,6,55.05,330.3
299771,Shoes,9,60.33,542.97
929400,Belt,12,96.02,1152.24
555594,Shirt,16,94.05,1504.8
734922,Shoes,19,88.62,1683.78
850140,Shirt,6,38.76,232.56
995267,Belt,10,12.35,123.5
299771,Shoes,3,30.77,92.31
659366,Shirt,14,23.86,334.04
659366,Belt,3,72.43,217.29
296809,Shirt,10,91.46,914.6
850140,Belt,19,75.7,1438.3
563905,Shirt,9,95.53,859.77
305803,Shirt,15,67.57,1013.55
93356,Shoes,3,99.42,298.26
304860,Shoes,9,75.62,680.58
305803,Shoes,9,84.1,756.9
93356,Shoes,11,78.54,863.94
758133,Shirt,3,67.37,202.11
563905,Shoes,15,42.96,644.4
734922,Shoes,2,62.32,124.64
711951,Shirt,7,82.95,580.65
201259,Belt,14,40.79,571.06
304860,Belt,7,38.58,270.06
676847,Shirt,1,99.97,99.97
711951,Shoes,11,96.66,1063.26
563905,Shirt,17,75.69,1286.73
929400,Belt,18,42.02,756.36
115138,Belt,12,80.25,963
929400,Belt,4,70.28,281.12
305803,Shoes,5,49.68,248.4
299771,Shoes,14,73.92,1034.88
296809,Belt,17,69.41,1179.97
850140,Shirt,18,87.42,1573.56
850140,Shirt,20,74.34,1486.8
305803,Shirt,17,59.12,1005.04
850140,Shirt,14,77.4,1083.6
734922,Shoes,15,58.85,882.75
305803,Belt,1,44.77,44.77
201259,Shirt,15,26.93,403.95
93356,Shoes,12,95.96,1151.52
299771,Shirt,8,31.12,248.96
563905,Shoes,7,83.84,586.88
563905,Shoes,4,19.86,79.44
299771,Shirt,3,77.07,231.21
734922,Shoes,15,46.94,704.1
711951,Shirt,11,39.02,429.22
734922,Shirt,2,33.92,67.84
299771,Shirt,11,81.22,893.42
201259,Belt,2,25.42,50.84
563905,Shoes,4,59.07,236.28
304860,Shirt,15,50.2,753
305803,Shoes,3,24.83,74.49
201259,Shoes,12,89.95,1079.4
758133,Shoes,4,67.14,268.56
524021,Shirt,8,22.67,181.36
758133,Shirt,6,50.19,301.14
734922,Shirt,7,46.71,326.97
659366,Shirt,17,75.46,1282.82
750461,Shirt,13,23.73,308.49
711951,Belt,11,71.02,781.22
734922,Shoes,15,77.1,1156.5
758133,Shoes,3,39.99,119.97
201259,Belt,14,95.77,1340.78
850140,Shoes,14,13.93,195.02
555594,Shoes,15,42.09,631.35
201259,Shirt,5,60.51,302.55
296809,Shoes,5,41.58,207.9
734922,Belt,12,89.48,1073.76
850140,Shoes,2,18.29,36.58
304860,Belt,1,23.12,23.12
659366,Shoes,14,53.6,750.4
750461,Shoes,16,72.41,1158.56
201259,Shoes,5,33.2,166
563905,Shirt,20,14.99,299.8
929400,Belt,3,45.6,136.8
750461,Shirt,18,80.7,1452.6
734922,Shoes,4,15.22,60.88
734922,Shoes,13,53.11,690.43
115138,Belt,1,90.21,90.21
676847,Shirt,4,76.81,307.24
98022,Shirt,17,61.31,1042.27
524021,Shirt,7,33,231
995267,Belt,4,36.62,146.48
758133,Shoes,10,72.1,721
524021,Shirt,18,23.74,427.32
750461,Shoes,6,51.13,306.78
93356,Shirt,17,58.55,995.35
299771,Shoes,6,54.27,325.62
305803,Shoes,13,77.78,1011.14
201259,Belt,8,69.58,556.64
676847,Shoes,10,67.36,673.6
299771,Shoes,15,16.55,248.25
929400,Shoes,16,99.13,1586.08
995267,Belt,17,69.11,1174.87
563905,Shirt,12,81.57,978.84
563905,Shirt,20,62.12,1242.4
734922,Shirt,4,96.25,385
98022,Shoes,18,71.34,1284.12
711951,Belt,19,33.1,628.9
296809,Belt,15,38.73,580.95
929400,Shirt,17,43.1,732.7
296809,Belt,16,91.09,1457.44
524021,Shoes,13,60.72,789.36
201259,Belt,3,64.13,192.39
758133,Shoes,14,40.86,572.04
676847,Shoes,1,73.74,73.74
305803,Shirt,6,26.4,158.4
850140,Shoes,19,36.32,690.08
676847,Shoes,17,10.96,186.32
115138,Shirt,17,88.39,1502.63
98022,Shirt,20,94,1880
555594,Shoes,4,34.42,137.68
299771,Shoes,14,68.25,955.5
299771,Shoes,5,89.36,446.8
758133,Shirt,3,44.37,133.11
850140,Shirt,11,69.2,761.2
555594,Belt,12,92.94,1115.28
995267,Shirt,4,54.2,216.8
676847,Belt,3,42.71,128.13
929400,Shirt,4,81.46,325.84
98022,Shoes,9,22.08,198.72
305803,Shirt,8,98.01,784.08
750461,Belt,13,83.6,1086.8
98022,Shoes,1,82.28,82.28
676847,Shirt,16,44.38,710.08
93356,Shoes,5,54.96,274.8
299771,Shirt,7,97.85,684.95
929400,Belt,11,12.27,134.97
563905,Shoes,8,83.88,671.04
929400,Belt,2,31.18,62.36
524021,Belt,13,15.28,198.64
711951,Belt,14,40.48,566.72
563905,Shoes,5,38.73,193.65
201259,Shoes,5,23.38,116.9
711951,Shoes,1,54.04,54.04
734922,Belt,17,25.26,429.42
850140,Shoes,3,46,138
676847,Shoes,8,34.76,278.08
734922,Shirt,1,93.1,93.1
555594,Shirt,10,23.43,234.3
305803,Belt,7,41.77,292.39
676847,Belt,11,53.13,584.43
711951,Shoes,9,90.02,810.18
676847,Shirt,14,37.64,526.96
299771,Shirt,18,50.99,917.82
296809,Shirt,9,67.68,609.12
299771,Shirt,18,19.01,342.18
659366,Shoes,15,19.62,294.3
659366,Belt,14,75.49,1056.86
305803,Belt,1,69.57,69.57
115138,Belt,6,95.08,570.48
305803,Shoes,17,20.45,347.65
305803,Belt,4,85.3,341.2
304860,Shirt,16,63.97,1023.52
299771,Shoes,1,93.72,93.72
758133,Shirt,12,64.09,769.08
93356,Shoes,16,16.59,265.44
115138,Belt,3,52.57,157.71
929400,Shirt,1,34.4,34.4
93356,Shirt,13,45.97,597.61
296809,Shoes,10,37.4,374
750461,Shoes,14,15.58,218.12
995267,Shirt,11,45.24,497.64
734922,Shoes,9,30.49,274.41
758133,Shirt,18,90.84,1635.12
659366,Shoes,1,38.2,38.2
850140,Belt,8,72.29,578.32
850140,Shoes,20,61.03,1220.6
299771,Shirt,18,77.66,1397.88
929400,Shirt,10,16.01,160.1
676847,Shoes,9,61.42,552.78
304860,Shirt,17,64.75,1100.75
296809,Shirt,16,50.36,805.76
305803,Shirt,4,64.91,259.64
758133,Shirt,16,65,1040
305803,Shoes,6,57.28,343.68
676847,Shirt,3,71.55,214.65
995267,Shirt,4,37.74,150.96
201259,Belt,12,41.57,498.84
659366,Belt,13,59.59,774.67
524021,Shirt,20,62.71,1254.2
115138,Shoes,16,37.88,606.08
750461,Shoes,20,83.1,1662
555594,Belt,10,11.81,118.1
929400,Shoes,20,59.1,1182
563905,Belt,8,60.7,485.6
659366,Belt,1,42.83,42.83
734922,Belt,17,76.13,1294.21
201259,Shirt,4,41.09,164.36
659366,Shoes,12,32.84,394.08
296809,Shirt,5,10.81,54.05
115138,Shoes,1,26.19,26.19
115138,Shoes,12,48.63,583.56
305803,Shoes,5,51.82,259.1
750461,Shoes,7,53.36,373.52
711951,Shirt,5,56.33,281.65
304860,Shirt,11,79.58,875.38
734922,Shirt,7,58.95,412.65
850140,Shoes,9,78.44,705.96
995267,Belt,15,54.77,821.55
98022,Shoes,15,73.45,1101.75
929400,Shoes,14,21.01,294.14
524021,Shirt,15,45.99,689.85
524021,Shoes,11,89.8,987.8
734922,Shirt,4,63.74,254.96
296809,Shirt,9,36.35,327.15
299771,Shoes,13,55.99,727.87
296809,Shirt,4,12.28,49.12
659366,Belt,10,64.42,644.2
563905,Shoes,5,29.87,149.35
305803,Shoes,13,66.85,869.05
299771,Shoes,5,13.07,65.35
563905,Belt,5,56.63,283.15
750461,Shirt,19,89.14,1693.66
524021,Shoes,5,67.31,336.55
555594,Shirt,17,11.24,191.08
524021,Shirt,10,73.82,738.2
850140,Belt,15,11.74,176.1
524021,Shoes,5,83.98,419.9
555594,Shirt,6,63.4,380.4
758133,Shirt,15,80.59,1208.85
758133,Shirt,19,31.41,596.79
296809,Belt,9,61.39,552.51
750461,Shoes,15,96,1440
929400,Belt,12,94.51,1134.12
