Account Number,Category,Quantity,UnitPrice,ExtendedPrice
305803,Shirt,15,18.07,271.05
659366,Shoes,13,74.07,962.91
995267,Shirt,16,88.32,1413.12
929400,Belt,4,77.19,308.76
98022,Shoes,18,58.56,1054.08
305803,Shoes,12,81.42,977.04
850140,Shirt,3,68.9,206.7
995267,Belt,19,39.75,755.25
93356,Shirt,11,83.22,915.42
750461,Belt,19,17.25,327.75
659366,Belt,7,41.7,291.9
524021,Shoes,20,44.56,891.2
201259,Belt,4,15.24,60.96
115138,Shirt,1,66.03,66.03
995267,Shoes,8,95.99,767.92
711951,Belt,18,18.29,329.22
929400,Belt,1,50.58,50.58
995267,Belt,6,47.21,283.26
750461,Shirt,3,82.06,246.18
563905,Shoes,18,36.32,653.76
850140,Belt,10,45.33,453.3
296809,Shirt,18,30.34,546.12
995267,Belt,14,23.57,329.98
929400,Shoes,14,16.78,234.92
929400,Shirt,4,92.05,368.2
563905,Shoes,6,25.35,152.1
850140,Shirt,13,28.29,367.77
750461,Shoes,6,70.64,423.84
304860,Shirt,7,32.91,230.37
201259,Belt,10,31.82,318.2
676847,Shirt,12,74.47,893.64
676847,Shoes,6,72.92,437.52
995267,Shirt,14,70.03,980.42
93356,Shirt,19,47.53,903.07
929400,Shirt,5,82.05,410.25
711951,Shoes,16,99.65,1594.4
734922,Shirt,17,49.12,835.04
676847,Shoes,6,52.06,312.36
305803,Shirt,13,71.7,932.1
305803,Shoes,3,37.34,112.02
304860,Belt,20,58.52,1170.4
299771,Shoes,16,18.08,289.28
98022,Shoes,6,81.7,490.2
929400,Shirt,13,89.53,1163.89
299771,Shirt,7,24.63,172.41
305803,Shoes,10,73.08,730.8
929400,Belt,12,52.24,626.88
524021,Belt,4,84.72,338.88
299771,Shirt,13,37.56,488.28
929400,Shirt,18,22.98,413.64
995267,Shoes,2,79.87,159.74
93356,Shirt,7,59.5,416.5
659366,Belt,14,67.01,938.14
201259,Shoes,5,61.76,308.8
750461,Shoes,7,33.16,232.12
299771,Shoes,1,77.22,77.22
296809,Belt,8,55.69,445.52
304860,Shirt,13,72.75,945.75
304860,Shoes,20,71.91,1438.2
758133,Shirt,2,58.02,116.04
296809,Shirt,19,78.72,1495.68
850140,Shirt,8,44.56,356.48
711951,Shoes,19,92.34,1754.46
758133,Shoes,12,19.81,237.72
563905,Belt,2,29.15,58.3
758133,Shirt,8,71.71,573.68
93356,Shoes,13,52.61,683.93
711951,Shoes,4,90.75,363
659366,Shoes,3,50.33,150.99
98022,Shirt,6,96.02,576.12
201259,Shirt,14,66.37,929.18
676847,Shoes,3,59.85,179.55
524021,Shirt,2,66.63,133.26
734922,Shirt,8,94.37,754.96
734922,Shoes,2,37.1,74.2
659366,Belt,1,78.95,78.95
659366,Shirt,7,76.57,535.99
201259,Shirt,10,43.97,439.7
676847,Shirt,6,59,354
850140,Shoes,4,17.63,70.52
555594,Shirt,12,40.03,480.36
115138,Shirt,1,61.73,61.73
563905,Shirt,9,38.76,348.84
750461,Shirt,15,35.73,535.95
299771,Shirt,7,80.19,561.33
929400,Shoes,14,12.35,172.9
98022,Belt,20,38.39,767.8
734922,Belt,11,60.05,660.55
758133,Shoes,15,17.57,263.55
659366,Shoes,9,43.69,393.21
676847,Shoes,18,69.13,1244.34
304860,Belt,3,94.18,282.54
524021,Shirt,17,80.42,1367.14
850140,Shirt,13,31.53,409.89
750461,Shirt,6,18.33,109.98
850140,Shirt,1,73.79,73.79
296809,Shoes,3,10.67,32.01
93356,Shoes,19,53.33,1013.27
296809,Shirt,18,55.23,994.14
296809,Belt,7,77.91,545.37
995267,Shirt,20,28.81,576.2
299771,Shirt,16,31.86,509.76
296809,Shoes,8,28.32,226.56
659366,Shoes,2,88.57,177.14
524021,Shirt,11,52.58,578.38
201259,Belt,14,20.87,292.18
758133,Shirt,7,54.95,384.65
734922,Shirt,11,36.86,405.46
995267,Shirt,5,52.07,260.35
750461,Shirt,19,71.71,1362.49
750461,Shirt,3,71.09,213.27
555594,Shirt,7,60.04,420.28
711951,Shirt,5,55.82,279.1
734922,Shirt,16,24.13,386.08
93356,Belt,20,62.39,1247.8
201259,Shirt,2,83.01,166.02
555594,Shoes,2,58.61,117.22
524021,Shoes,15,98.54,1478.1
659366,Belt,15,20.03,300.45
93356,Shirt,17,71.32,1212.44
711951,Shirt,10,55.04,550.4
93356,Belt,19,95.37,1812.03
750461,Shoes,16,19.83,317.28
995267,Belt,5,50.88,254.4
929400,Shoes,17,36.81,625.77
524021,Shirt,4,42.78,171.12
995267,Shirt,6,87.35,524.1
299771,Belt,10,59.42,594.2
750461,Shoes,3,30.8,92.4
734922,Shoes,14,74.75,1046.5
201259,Shoes,12,73.7,884.4
563905,Shoes,10,36.3,363
93356,Shoes,10,75.72,757.2
758133,Shirt,14,73.07,1022.98
201259,Shirt,19,76.09,1445.71
93356,Shirt,13,45.42,590.46
201259,Belt,10,65.97,659.7
201259,Belt,2,20.06,40.12
296809,Shoes,3,62.25,186.75
659366,Shirt,6,86.2,517.2
758133,Shoes,14,23.97,335.58
115138,Belt,10,10.06,100.6
299771,Shoes,7,34.71,242.97
929400,Shirt,14,31.36,439.04
555594,Shoes,1,96.74,96.74
524021,Belt,1,93.93,93.93
676847,Shirt,9,58.32,524.88
296809,Shoes,8,58.48,467.84
758133,Belt,6,68.7,412.2
758133,Shoes,4,65.73,262.92
555594,Shirt,8,60.4,483.2
93356,Shirt,20,49.97,999.4
711951,Shirt,19,38.38,729.22
734922,Shoes,11,72.2,794.2
659366,Shirt,13,32.24,419.12
750461,Shoes,8,95.39,763.12
659366,Belt,5,73.03,365.15
296809,Shirt,11,33.31,366.41
929400,Belt,3,65.52,196.56
304860,Shoes,5,45.24,226.2
304860,Shirt,20,81.79,1635.8
524021,Shirt,7,91.68,641.76
299771,Shoes,16,68.37,1093.92
296809,Shoes,20,66.43,1328.6
929400,Shirt,3,97.08,291.24
659366,Shoes,11,99.58,1095.38
850140,Shirt,6,63.84,383.04
758133,Shirt,11,75.07,825.77
734922,Shirt,6,17.54,105.24
115138,Shirt,19,71.61,1360.59
995267,Belt,17,92.49,1572.33
995267,Shoes,1,40.04,40.04
758133,Shirt,6,92.02,552.12
93356,Shirt,12,66.41,796.92
995267,Shoes,13,53.32,693.16
299771,Shoes,7,48.69,340.83
734922,Belt,18,75.81,1364.58
995267,Shoes,4,89.88,359.52
524021,Shoes,10,73.73,737.3
296809,Shirt,19,67.1,1274.9
659366,Belt,17,62.47,1061.99
758133,Belt,12,29.83,357.96
758133,Belt,18,24.57,442.26
299771,Shirt,1,27.41,27.41
98022,Shoes,9,92.9,836.1
93356,Shirt,9,95.16,856.44
929400,Shirt,7,77.52,542.64
711951,Shoes,14,40.64,568.96
995267,Shoes,5,54.09,270.45
115138,Shirt,17,62.6,1064.2
758133,Belt,18,93.91,1690.38
711951,Shoes,11,29.2,321.2
304860,Shirt,9,23.99,215.91
929400,Shoes,16,92.41,1478.56
555594,Shoes,2,17.89,35.78
676847,Shoes,19,47.71,906.49
850140,Belt,9,76.78,691.02
750461,Shoes,18,76.54,1377.72
304860,Shirt,5,63.59,317.95
995267,Shoes,20,53.25,1065
201259,Shoes,7,91.2,638.4
296809,Shoes,8,95.17,761.36
524021,Belt,11,54.79,602.69
201259,Shoes,3,62.68,188.04
676847,Shoes,10,72.15,721.5
305803,Shirt,1,78.93,78.93
563905,Shoes,20,37.75,755
563905,Shoes,6,41.95,251.7
676847,Shoes,11,91.04,1001.44
201259,Shoes,18,29.75,535.5
929400,Shoes,4,46.09,184.36
929400,Shirt,17,94.19,1601.23
524021,Shirt,9,76.23,686.07
296809,Shoes,12,39.49,473.88
734922,Shirt,6,88.31,529.86
734922,Shirt,11,58.29,641.19
850140,Shirt,17,80.5,1368.5
659366,Shirt,4,40.8,163.2
524021,Shirt,7,73.69,515.83
750461,Shirt,3,63.58,190.74
563905,Shirt,1,65.61,65.61
758133,Shoes,13,72.07,936.91
524021,Shoes,14,36.6,512.4
555594,Shirt,14,38.93,545.02
734922,Shirt,7,51.72,362.04
304860,Shirt,14,51.11,715.54
555594,Shoes,4,93.9,375.6
995267,Shoes,15,17.68,265.2
850140,Shirt,11,85.24,937.64
995267,Belt,2,53.38,106.76
750461,Shirt,12,39.64,475.68
563905,Shoes,6,83.6,501.6
304860,Shirt,8,74.64,597.12
299771,Shirt,18,13.67,246.06
850140,Shoes,11,72.69,799.59
750461,Belt,7,23.04,161.28
676847,Shirt,3,50.86,152.58
676847,Shoes,6,17.46,104.76
93356,Belt,11,44.93,494.23
850140,Shoes,18,44.87,807.66
750461,Belt,6,54.49,326.94
995267,Shirt,9,41.58,374.22
850140,Shoes,8,80.6,644.8
524021,Shoes,19,67.55,1283.45
305803,Belt,5,16.32,81.6
299771,Shirt,15,21.39,320.85
995267,Belt,19,99.9,1898.1
758133,Shirt,7,48.05,336.35
758133,Belt,18,94.04,1692.72
555594,Shirt,15,94,1410
201259,Shoes,5,26.55,132.75
563905,Shirt,5,64.85,324.25
734922,Belt,5,16.73,83.65
555594,Shoes,7,46.6,326.2
98022,Belt,6,48.13,288.78
296809,Shirt,3,55.6,166.8
296809,Shoes,19,78.56,1492.64
201259,Belt,5,25.46,127.3
563905,Belt,9,43.28,389.52
563905,Shirt,15,41.15,617.25
750461,Shirt,19,39.29,746.51
758133,Belt,9,46.44,417.96
659366,Belt,1,95.03,95.03
98022,Shirt,16,82.77,1324.32
676847,Shoes,6,72.06,432.36
659366,Shoes,5,43.64,218.2
299771,Shoes,2,76.42,152.84
659366,Shirt,11,25.74,283.14
929400,Belt,2,40.68,81.36
659366,Belt,4,12.66,50.64
929400,Shirt,3,21.25,63.75
758133,Shirt,16,96.47,1543.52
750461,Shoes,9,34.83,313.47
524021,Shirt,1,24.9,24.9
929400,Shirt,11,19.26,211.86
555594,Shirt,7,84.46,591.22
850140,Shoes,14,62.03,868.42
299771,Shirt,3,79,237
711951,Shirt,12,31.44,377.28
524021,Belt,2,73.96,147.92
115138,Belt,18,18.41,331.38
555594,Belt,18,39.11,703.98
115138,Shirt,5,94.62,473.1
929400,Belt,7,50.85,355.95
115138,Shirt,7,45.14,315.98
296809,Shirt,6,15.69,94.14
98022,Belt,10,76.76,767.6
850140,Shoes,20,53.03,1060.6
304860,Shoes,2,78.64,157.28
93356,Belt,19,72.11,1370.09
563905,Shoes,16,33.21,531.36
850140,Shirt,8,59.23,473.84
93356,Shoes,13,81.45,1058.85
115138,Shirt,3,61.04,183.12
850140,Shirt,2,39.31,78.62
524021,Shirt,7,60.29,422.03
299771,Shoes,14,46.43,650.02
750461,Belt,15,15.12,226.8
296809,Shoes,8,51.47,411.76
734922,Shoes,15,91.88,1378.2
296809,Shirt,16,82.36,1317.76
98022,Shoes,8,84.24,673.92
659366,Shoes,10,88.36,883.6
676847,Shoes,10,47.2,472
929400,Belt,20,51.16,1023.2
304860,Shirt,3,55.75,167.25
201259,Shoes,13,81.58,1060.54
758133,Shirt,1,13.47,13.47
676847,Shirt,11,23.33,256.63
98022,Belt,12,84.23,1010.76
659366,Shoes,17,98.86,1680.62
850140,Shirt,5,12.07,60.35
676847,Shirt,8,87.5,700
659366,Shirt,8,63.37,506.96
524021,Shirt,9,87.07,783.63
98022,Shirt,2,88.57,177.14
299771,Shoes,1,16.29,16.29
201259,Shoes,8,55.16,441.28
995267,Shoes,20,25.66,513.2
98022,Shoes,13,19.69,255.97
305803,Shoes,3,71.28,213.84
524021,Belt,6,57.14,342.84
659366,Shoes,3,97.92,293.76
555594,Shirt,9,60.94,548.46
93356,Shoes,6,51.18,307.08
659366,Shirt,18,62.58,1126.44
750461,Shirt,13,77.42,1006.46
93356,Shoes,11,36.49,401.39
305803,Shirt,17,57.5,977.5
296809,Belt,17,76.08,1293.36
659366,Shirt,14,11.91,166.74
850140,Shoes,17,82.86,1408.62
929400,Belt,16,51.93,830.88
299771,Shoes,17,96.71,1644.07
115138,Belt,15,25.75,386.25
850140,Shirt,6,38.77,232.62
304860,Shoes,6,52.93,317.58
711951,Shoes,17,97.99,1665.83
659366,Belt,10,36.72,367.2
734922,Shoes,9,84.43,759.87
750461,Shoes,11,68.13,749.43
299771,Shirt,6,92.62,555.72
995267,Shirt,8,51.86,414.88
750461,Shirt,19,52.45,996.55
304860,Shirt,19,32.23,612.37
563905,Belt,4,61.06,244.24
711951,Shirt,11,44.56,490.16
115138,Belt,1,58.03,58.03
758133,Belt,11,39.89,438.79
524021,Shoes,18,51.46,926.28
676847,Shirt,12,92.28,1107.36
115138,Shirt,20,32.53,650.6
304860,Shirt,6,67.49,404.94
296809,Shirt,11,14.92,164.12
299771,Shoes,3,16.5,49.5
734922,Belt,20,25.09,501.8
711951,Shirt,20,72.86,1457.2
304860,Belt,4,60.95,243.8
676847,Belt,12,47.05,564.6
850140,Shirt,20,36,720
555594,Shoes,3,25.52,76.56
98022,Belt,3,43.89,131.67
98022,Shoes,6,55.68,334.08
734922,Shirt,13,21.76,282.88
659366,Shirt,14,85.44,1196.16
711951,Shirt,20,88.71,1774.2
929400,Shoes,1,32.44,32.44
758133,Shirt,12,40.53,486.36
711951,Shoes,8,41.95,335.6
98022,Shirt,3,41.04,123.12
750461,Shirt,4,65.64,262.56
734922,Shirt,4,59,236
296809,Shoes,19,20.01,380.19
711951,Shoes,18,37.06,667.08
929400,Belt,8,13.41,107.28
115138,Shirt,19,36.84,699.96
659366,Shirt,18,13.47,242.46
299771,Shoes,11,87.09,957.99
201259,Belt,19,18.85,358.15
850140,Shoes,7,56.99,398.93
115138,Shirt,20,31.99,639.8
304860,Shoes,14,27.24,381.36
758133,Shoes,11,51.07,561.77
524021,Shoes,11,40.32,443.52
758133,Belt,19,62.8,1193.2
115138,Shoes,5,33.56,167.8
299771,Shirt,17,60.22,1023.74
296809,Shoes,8,21.41,171.28
296809,Shirt,13,43.03,559.39
93356,Shoes,11,76.8,844.8
850140,Shoes,12,81.66,979.92
995267,Shirt,16,63.2,1011.2
711951,Shoes,1,95.18,95.18
201259,Shirt,10,20.2,202
305803,Shoes,15,59.34,890.1
296809,Belt,16,91.77,1468.32
734922,Shoes,4,87.65,350.6
711951,Shoes,13,34.4,447.2
734922,Shoes,18,44.89,808.02
929400,Shoes,15,75,1125
929400,Shoes,8,19.05,152.4
115138,Belt,5,13.31,66.55
304860,Shirt,5,58.12,290.6
676847,Shoes,19,58.95,1120.05
758133,Shoes,16,51.28,820.48
659366,Shirt,2,35.44,70.88
555594,Shirt,16,79.23,1267.68
524021,Shoes,2,19.42,38.84
93356,Shirt,9,70.81,637.29
555594,Belt,10,27.65,276.5
555594,Shirt,18,53.57,964.26
98022,Shoes,19,87.08,1654.52
304860,Shirt,3,88.25,264.75
115138,Shoes,16,74.73,1195.68
758133,Shirt,15,39.14,587.1
850140,Shoes,5,63.32,316.6
305803,Shoes,7,18.99,132.93
93356,Shirt,6,48.34,290.04
93356,Shoes,1,76.61,76.61
929400,Shoes,11,10.12,111.32
995267,Shirt,20,96.14,1922.8
304860,Shoes,10,69.19,691.9
563905,Shirt,16,64.75,1036
201259,Shoes,1,62.87,62.87
299771,Belt,13,13.05,169.65
93356,Shirt,2,96.8,193.6
98022,Shoes,6,23.04,138.24
850140,Shirt,8,35.98,287.84
115138,Shirt,9,14.71,132.39
995267,Shoes,2,43.85,87.7
563905,Shoes,9,52.42,471.78
98022,Belt,15,20.07,301.05
659366,Belt,17,56.27,956.59
98022,Belt,8,79.2,633.6
555594,Shoes,7,97.93,685.51
524021,Belt,8,49.06,392.48
750461,Shoes,5,62.46,312.3
305803,Shirt,20,11.96,239.2
201259,Shirt,12,91.33,1095.96
115138,Belt,3,93.5,280.5
98022,Shoes,19,26.88,510.72
555594,Shoes,8,49.15,393.2
98022,Belt,7,52.04,364.28
995267,Shirt,13,97.04,1261.52
555594,Shirt,6,29.88,179.28
524021,Shirt,6,62.36,374.16
524021,Shirt,15,88.44,1326.6
711951,Shirt,16,79.71,1275.36
676847,Shoes,11,96.57,1062.27
296809,Shirt,12,79.85,958.2
93356,Shirt,2,47.74,95.48
995267,Shirt,18,97.33,1751.94
676847,Shirt,18,98.39,1771.02
995267,Shoes,2,94.06,188.12
929400,Shoes,11,19.17,210.87
305803,Shoes,18,20.74,373.32
995267,Shirt,7,80.69,564.83
93356,Shirt,15,84.23,1263.45
524021,Shoes,9,39.14,352.26
929400,Shirt,10,67.36,673.6
734922,Shirt,14,93.45,1308.3
201259,Shoes,8,62.68,501.44
555594,Belt,13,86.33,1122.29
711951,Shoes,1,25.23,25.23
555594,Shirt,14,93.56,1309.84
296809,Shoes,19,22.36,424.84
711951,Shoes,13,72.82,946.66
98022,Shirt,4,22.33,89.32
929400,Shoes,5,41.67,208.35
296809,Shoes,13,29.69,385.97
758133,Shoes,20,20.83,416.6
524021,Shoes,12,96.49,1157.88
758133,Belt,15,51.35,770.25
563905,Shoes,16,90.96,1455.36
711951,Shoes,12,22.81,273.72
93356,Shirt,19,28.76,546.44
98022,Shirt,2,35.71,71.42
296809,Shoes,9,32.75,294.75
758133,Shoes,2,92.23,184.46
524021,Shoes,12,18.24,218.88
305803,Shirt,6,49.81,298.86
304860,Belt,2,22.38,44.76
929400,Belt,10,25.65,256.5
299771,Belt,12,37.5,450
115138,Shirt,20,72.35,1447
758133,Shoes,2,48.21,96.42
711951,Shirt,1,91.96,91.96
929400,Shoes,7,62.27,435.89
93356,Shirt,20,99.74,1994.8
98022,Belt,15,82.82,1242.3
734922,Shoes,8,85.04,680.32
995267,Shoes,10,73.24,732.4
93356,Shirt,9,68.62,617.58
304860,Belt,1,57.33,57.33
850140,Shirt,9,27.16,244.44
659366,Shoes,10,56.56,565.6
296809,Belt,20,14.37,287.4
758133,Belt,11,60.5,665.5
850140,Shoes,16,19.66,314.56
93356,Shoes,13,90.95,1182.35
304860,Shoes,9,98.22,883.98
98022,Shoes,14,74.83,1047.62